date,sazonality,amplitude,alpha,smoothing,cossine,right-tail,Experimento
2031-09-01,3_waves,0.0,0.9,0,True,0.39790150904399646,Experimento 4
2031-09-01,3_waves,0.0,0.9,0,False,0.42920719639756144,Experimento 4
2031-09-01,3_waves,0.0,0.9,3,False,0.37284111483196386,Experimento 4
2031-09-01,3_waves,0.0,0.9,7,False,0.429929127429741,Experimento 4
2031-09-01,3_waves,0.0,0.95,0,True,0.3827122108064269,Experimento 4
2031-09-01,3_waves,0.0,0.95,0,False,0.35887074955501347,Experimento 4
2031-09-01,3_waves,0.0,0.95,3,False,0.41525357912863886,Experimento 4
2031-09-01,3_waves,0.0,0.95,7,False,0.3703045166091848,Experimento 4
2031-09-01,3_waves,0.0,1.0,0,True,0.412584425506314,Experimento 4
2031-09-01,3_waves,0.0,1.0,0,False,0.3433317870076256,Experimento 4
2031-09-01,3_waves,0.0,1.0,3,False,0.34042955671933145,Experimento 4
2031-09-01,3_waves,0.0,1.0,7,False,0.3735080354216327,Experimento 4
2031-10-01,3_waves,0.0,0.85,0,True,1.2758378183929868,Experimento 4
2031-10-01,3_waves,0.0,0.85,0,False,0.6800300171125374,Experimento 4
2031-10-01,3_waves,0.0,0.85,3,False,0.7755021678933826,Experimento 4
2031-10-01,3_waves,0.0,0.85,7,False,0.7806177566085013,Experimento 4
2031-10-01,3_waves,0.0,0.9,0,True,1.2803970052270175,Experimento 4
2031-10-01,3_waves,0.0,0.9,0,False,0.7202333134756514,Experimento 4
2031-10-01,3_waves,0.0,0.9,3,False,0.7787025181439985,Experimento 4
2031-10-01,3_waves,0.0,0.9,7,False,0.7573839192543635,Experimento 4
2031-10-01,3_waves,0.0,0.95,0,True,1.1188144806224116,Experimento 4
2031-10-01,3_waves,0.0,0.95,0,False,0.6375609355385639,Experimento 4
2031-10-01,3_waves,0.0,0.95,3,False,0.687337838284355,Experimento 4
2031-10-01,3_waves,0.0,0.95,7,False,0.7085087466163119,Experimento 4
2031-10-01,3_waves,0.0,1.0,0,True,1.0091070162949174,Experimento 4
2031-10-01,3_waves,0.0,1.0,0,False,0.5822704857572809,Experimento 4
2031-10-01,3_waves,0.0,1.0,3,False,0.6548473719280486,Experimento 4
2031-10-01,3_waves,0.0,1.0,7,False,0.6054772698044024,Experimento 4
2031-11-01,3_waves,0.0,0.85,0,True,0.4891523988646023,Experimento 4
2031-11-01,3_waves,0.0,0.85,0,False,0.5166855356966311,Experimento 4
2031-11-01,3_waves,0.0,0.85,3,False,0.4758815027020087,Experimento 4
2031-11-01,3_waves,0.0,0.85,7,False,0.5386052921071418,Experimento 4
2031-11-01,3_waves,0.0,0.9,0,True,0.5273886769390552,Experimento 4
2031-11-01,3_waves,0.0,0.9,0,False,0.47885523204899577,Experimento 4
2031-11-01,3_waves,0.0,0.9,3,False,0.5432751893881403,Experimento 4
2031-11-01,3_waves,0.0,0.9,7,False,0.4958626668894278,Experimento 4
2031-11-01,3_waves,0.0,0.95,0,True,0.6561271424789968,Experimento 4
2031-11-01,3_waves,0.0,0.95,0,False,0.539251656893684,Experimento 4
2031-11-01,3_waves,0.0,0.95,3,False,0.564154153833296,Experimento 4
2031-11-01,3_waves,0.0,0.95,7,False,0.5515084962527659,Experimento 4
2031-11-01,3_waves,0.0,1.0,0,True,0.7256975536770339,Experimento 4
2031-11-01,3_waves,0.0,1.0,0,False,0.5915186090219164,Experimento 4
2031-11-01,3_waves,0.0,1.0,3,False,0.5920427364922121,Experimento 4
2031-11-01,3_waves,0.0,1.0,7,False,0.63181291929403,Experimento 4
2031-12-01,3_waves,0.0,0.85,0,True,0.34089620990535596,Experimento 4
2031-12-01,3_waves,0.0,0.85,0,False,0.397590917936036,Experimento 4
2031-12-01,3_waves,0.0,0.85,3,False,0.38192314603867245,Experimento 4
2031-12-01,3_waves,0.0,0.85,7,False,0.41039224139796876,Experimento 4
2031-12-01,3_waves,0.0,0.9,0,True,0.37935194964808955,Experimento 4
2031-12-01,3_waves,0.0,0.9,0,False,0.3636998210625929,Experimento 4
2031-12-01,3_waves,0.0,0.9,3,False,0.38646664083614635,Experimento 4
2031-12-01,3_waves,0.0,0.9,7,False,0.37981571685608956,Experimento 4
2031-12-01,3_waves,0.0,0.95,0,True,0.34788082382712426,Experimento 4
2031-12-01,3_waves,0.0,0.95,0,False,0.3855748135087343,Experimento 4
2031-12-01,3_waves,0.0,0.95,3,False,0.40498103010961023,Experimento 4
2031-12-01,3_waves,0.0,0.95,7,False,0.41271145141797977,Experimento 4
2031-12-01,3_waves,0.0,1.0,0,True,0.35953450600359016,Experimento 4
2031-12-01,3_waves,0.0,1.0,0,False,0.3860476390724264,Experimento 4
2031-12-01,3_waves,0.0,1.0,3,False,0.3736373844631383,Experimento 4
2031-12-01,3_waves,0.0,1.0,7,False,0.4015639449331673,Experimento 4
